
####################################### 2 founders ########################################################################################################
###########################################################################################################################################################



###### SIMULATION 1 - DOMINANCE COEFFICIENT 0.0 

# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait1_s01.txt all


## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files 
vcftools --vcf SimulationResults/Simulation350_celegans_G130000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G130000
vcftools --vcf SimulationResults/Simulation350_celegans_G140000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G140000
vcftools --vcf SimulationResults/Simulation350_celegans_G150000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G150000
vcftools --vcf SimulationResults/Simulation350_celegans_G160000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G160000
vcftools --vcf SimulationResults/Simulation350_celegans_G170000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G170000
vcftools --vcf SimulationResults/Simulation350_celegans_G180000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G180000
vcftools --vcf SimulationResults/Simulation350_celegans_G190000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G190000
vcftools --vcf SimulationResults/Simulation350_celegans_G200000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G200000



###### SIMULATION 4 - DOMINANCE COEFFICIENT 0.375

# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait4_50_s01.txt all


## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files
vcftools --vcf SimulationResults/Simulation450_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G0
vcftools --vcf SimulationResults/Simulation450_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G2
vcftools --vcf SimulationResults/Simulation450_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G10000
vcftools --vcf SimulationResults/Simulation450_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G20000
vcftools --vcf SimulationResults/Simulation450_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G30000
vcftools --vcf SimulationResults/Simulation450_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G40000
vcftools --vcf SimulationResults/Simulation450_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G50000
vcftools --vcf SimulationResults/Simulation450_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G60000
vcftools --vcf SimulationResults/Simulation450_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G70000
vcftools --vcf SimulationResults/Simulation450_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G80000
vcftools --vcf SimulationResults/Simulation450_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G90000
vcftools --vcf SimulationResults/Simulation450_celegans_G100001.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G100001
vcftools --vcf SimulationResults/Simulation450_celegans_G110000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G110000
vcftools --vcf SimulationResults/Simulation450_celegans_G120000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G120000
vcftools --vcf SimulationResults/Simulation450_celegans_G130000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G130000
vcftools --vcf SimulationResults/Simulation450_celegans_G140000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G140000
vcftools --vcf SimulationResults/Simulation450_celegans_G150000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G150000
vcftools --vcf SimulationResults/Simulation450_celegans_G160000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G160000
vcftools --vcf SimulationResults/Simulation450_celegans_G170000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G170000
vcftools --vcf SimulationResults/Simulation450_celegans_G180000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G180000
vcftools --vcf SimulationResults/Simulation450_celegans_G190000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G190000
vcftools --vcf SimulationResults/Simulation450_celegans_G200000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait450_G200000



## Obtain site nucleotide diversity estimates from vcf files 
vcftools --vcf SimulationResults/Simulation450_celegans_G0.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G0
vcftools --vcf SimulationResults/Simulation450_celegans_G2.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G2
vcftools --vcf SimulationResults/Simulation450_celegans_G10000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G10000
vcftools --vcf SimulationResults/Simulation450_celegans_G20000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G20000
vcftools --vcf SimulationResults/Simulation450_celegans_G30000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G30000
vcftools --vcf SimulationResults/Simulation450_celegans_G40000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G40000
vcftools --vcf SimulationResults/Simulation450_celegans_G50000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G50000
vcftools --vcf SimulationResults/Simulation450_celegans_G60000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G60000
vcftools --vcf SimulationResults/Simulation450_celegans_G70000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G70000
vcftools --vcf SimulationResults/Simulation450_celegans_G80000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G80000
vcftools --vcf SimulationResults/Simulation450_celegans_G90000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G90000
vcftools --vcf SimulationResults/Simulation450_celegans_G100001.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G100001
vcftools --vcf SimulationResults/Simulation450_celegans_G110000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G110000
vcftools --vcf SimulationResults/Simulation450_celegans_G120000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G120000
vcftools --vcf SimulationResults/Simulation450_celegans_G130000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G130000
vcftools --vcf SimulationResults/Simulation450_celegans_G140000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G140000
vcftools --vcf SimulationResults/Simulation450_celegans_G150000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G150000
vcftools --vcf SimulationResults/Simulation450_celegans_G160000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G160000
vcftools --vcf SimulationResults/Simulation450_celegans_G170000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G170000
vcftools --vcf SimulationResults/Simulation450_celegans_G180000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G180000
vcftools --vcf SimulationResults/Simulation450_celegans_G190000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G190000
vcftools --vcf SimulationResults/Simulation450_celegans_G200000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait450_G200000





###### SIMULATION 5 - DOMINANCE COEFFICIENT 0.5 



# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait5_50_s01.txt all

## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files
vcftools --vcf SimulationResults/Simulation550_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G0
vcftools --vcf SimulationResults/Simulation550_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G2
vcftools --vcf SimulationResults/Simulation550_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G10000
vcftools --vcf SimulationResults/Simulation550_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G20000
vcftools --vcf SimulationResults/Simulation550_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G30000
vcftools --vcf SimulationResults/Simulation550_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G40000
vcftools --vcf SimulationResults/Simulation550_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G50000
vcftools --vcf SimulationResults/Simulation550_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G60000
vcftools --vcf SimulationResults/Simulation550_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G70000
vcftools --vcf SimulationResults/Simulation550_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G80000
vcftools --vcf SimulationResults/Simulation550_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G90000
vcftools --vcf SimulationResults/Simulation550_celegans_G100001.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G100001
vcftools --vcf SimulationResults/Simulation550_celegans_G110000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G110000
vcftools --vcf SimulationResults/Simulation550_celegans_G120000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G120000
vcftools --vcf SimulationResults/Simulation550_celegans_G130000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G130000
vcftools --vcf SimulationResults/Simulation550_celegans_G140000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G140000
vcftools --vcf SimulationResults/Simulation550_celegans_G150000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G150000
vcftools --vcf SimulationResults/Simulation550_celegans_G160000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G160000
vcftools --vcf SimulationResults/Simulation550_celegans_G170000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G170000
vcftools --vcf SimulationResults/Simulation550_celegans_G180000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G180000
vcftools --vcf SimulationResults/Simulation550_celegans_G190000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G190000
vcftools --vcf SimulationResults/Simulation550_celegans_G200000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait550_G200000




## Obtain site nucleotide diversity estimates from vcf files 
vcftools --vcf SimulationResults/Simulation550_celegans_G0.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G0
vcftools --vcf SimulationResults/Simulation550_celegans_G2.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G2
vcftools --vcf SimulationResults/Simulation550_celegans_G10000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G10000
vcftools --vcf SimulationResults/Simulation550_celegans_G20000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G20000
vcftools --vcf SimulationResults/Simulation550_celegans_G30000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G30000
vcftools --vcf SimulationResults/Simulation550_celegans_G40000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G40000
vcftools --vcf SimulationResults/Simulation550_celegans_G50000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G50000
vcftools --vcf SimulationResults/Simulation550_celegans_G60000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G60000
vcftools --vcf SimulationResults/Simulation550_celegans_G70000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G70000
vcftools --vcf SimulationResults/Simulation550_celegans_G80000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G80000
vcftools --vcf SimulationResults/Simulation550_celegans_G90000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G90000
vcftools --vcf SimulationResults/Simulation550_celegans_G100001.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G100001
vcftools --vcf SimulationResults/Simulation550_celegans_G110000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G110000
vcftools --vcf SimulationResults/Simulation550_celegans_G120000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G120000
vcftools --vcf SimulationResults/Simulation550_celegans_G130000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G130000
vcftools --vcf SimulationResults/Simulation550_celegans_G140000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G140000
vcftools --vcf SimulationResults/Simulation550_celegans_G150000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G150000
vcftools --vcf SimulationResults/Simulation550_celegans_G160000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G160000
vcftools --vcf SimulationResults/Simulation550_celegans_G170000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G170000
vcftools --vcf SimulationResults/Simulation550_celegans_G180000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G180000
vcftools --vcf SimulationResults/Simulation550_celegans_G190000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G190000
vcftools --vcf SimulationResults/Simulation550_celegans_G200000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait550_G200000





####################################### 100 founders ########################################################################################################
###########################################################################################################################################################



###### SIMULATION 1 - DOMINANCE COEFFICIENT 0.0 

# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait1_100_s01.txt all


## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files 
vcftools --vcf SimulationResults/Simulation1100_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1100_G0
